Amcas_ID,writing_quality,mission_alignment_service_orientation,adversity_resilience,direct_patient_care_depth,volunteering_depth,clinical_experience_depth,leadership_depth_and_progression,research_depth_and_output,personal_attributes_insight,rubric_scored_flag
13149516,4,3,4,4,4,4,5,5,4,1
13573284,5,5,4,4,3,4,4,5,4,1
13758705,4,3,4,5,4,5,4,3,4,1
13843578,5,4,4,4,4,4,2,3,4,1
13872117,4,5,4,4,4,5,3,3,4,1
13879646,4,3,4,4,3,5,4,4,4,1
13897652,3,2,5,4,2,4,4,3,4,1
14055684,4,5,5,4,3,4,4,5,4,1
14096447,5,4,4,4,4,5,5,4,4,1
14120777,4,5,4,4,3,4,4,4,4,1
14324637,5,5,5,4,4,5,5,5,4,1
14377664,5,5,5,4,4,5,4,3,4,1
14468341,5,5,4,4,4,4,4,5,5,1
14474144,4,5,4,4,4,4,4,4,4,1
14497213,5,3,4,5,4,5,5,5,4,1
14503555,4,5,5,4,4,5,5,5,4,1
14526410,5,4,5,4,4,5,4,4,4,1
14530554,3,3,5,4,4,4,3,3,4,1
14535735,4,5,4,4,4,5,4,3,4,1
14557909,4,5,4,4,4,5,5,4,4,1
14581001,4,4,5,5,3,5,3,3,4,1
14656215,4,5,4,4,3,4,4,3,4,1
14660512,4,4,4,4,3,4,3,5,4,1
14713544,4,3,4,4,3,5,5,5,4,1
14719009,4,4,4,5,3,5,4,4,4,1
14726651,5,5,4,5,4,5,5,4,4,1
14734547,4,3,4,4,4,5,4,4,5,1
14758609,4,5,5,4,4,4,5,5,4,1
14764993,4,5,5,4,3,4,3,4,4,1
14765424,4,5,5,4,3,4,5,4,4,1
13099483,4,4,3,4,4,4,3,5,4,1
13568734,4,5,4,4,4,4,4,4,4,1
13653263,4,4,5,5,3,5,4,3,4,1
13750521,4,5,3,4,5,4,4,5,4,1
13864734,4,3,2,5,3,5,4,3,4,1
14010959,4,5,4,3,3,4,4,5,4,1
14032347,4,5,5,5,4,5,5,4,5,1
14034031,5,4,4,4,3,4,3,4,4,1
14036411,4,5,4,4,4,4,5,3,4,1
14040949,4,5,3,4,4,3,4,3,4,1
14058131,3,5,4,4,3,4,3,3,4,1
14059189,5,5,4,4,3,4,5,5,4,1
14131645,5,4,5,4,4,4,3,5,4,1
14160384,5,5,5,5,4,5,4,3,5,1
14228977,5,4,5,4,3,4,4,3,4,1
14242240,4,5,4,4,3,4,4,3,4,1
14257318,4,5,3,4,3,4,4,4,4,1
14277084,4,4,4,4,4,4,4,4,4,0
14295622,5,4,4,4,5,5,5,5,4,1
14331287,5,5,4,4,5,4,4,4,5,1
14342912,4,5,5,4,3,4,4,4,4,1
14399879,4,5,5,4,4,4,3,3,5,1
14416971,4,5,4,4,3,4,3,5,4,1
14423930,5,5,5,4,5,4,4,4,5,1
14443340,3,4,4,4,5,4,3,4,5,1
14465756,5,5,4,5,3,5,4,4,4,1
14467455,4,5,4,4,5,5,5,5,4,1
14469187,4,4,4,5,4,5,4,3,4,1
14472969,4,5,5,4,5,4,4,5,4,1
14475294,4,4,4,4,4,4,3,4,4,1
14499854,4,5,4,4,3,4,4,3,4,1
14502433,4,5,5,4,4,4,5,3,4,1
14521068,4,5,4,4,4,5,2,3,4,1
14523442,4,5,4,4,4,5,5,3,4,1
14540407,4,5,3,4,3,4,5,4,4,1
14540740,4,5,4,4,4,4,4,3,4,1
14547421,5,5,4,4,4,4,4,4,4,1
14557438,4,5,4,5,4,5,4,4,5,1
14562548,4,5,3,4,3,4,3,4,4,1
14563851,5,5,5,4,3,4,3,4,5,1
14570549,4,5,4,4,5,5,4,3,5,1
14578846,3,4,3,4,4,4,4,4,4,1
14585952,4,5,4,4,4,4,4,5,4,1
14587879,4,5,4,4,3,4,5,3,4,1
14599434,4,5,4,4,4,5,5,3,4,1
14650916,5,5,4,4,4,5,5,4,4,1
14650982,4,4,5,5,4,5,4,4,4,1
14653890,4,4,5,4,4,4,5,3,4,1
14661444,4,4,4,4,4,4,4,5,4,1
14666174,5,5,5,4,5,4,5,4,5,1
14670282,4,3,3,5,5,5,4,4,4,1
14709957,4,3,5,4,3,4,3,3,4,1
14718657,4,4,3,5,4,5,4,5,4,1
14720339,4,4,4,4,4,4,4,4,4,0
14721639,4,5,5,4,4,4,5,4,4,1
14729465,4,4,4,4,4,4,4,4,4,0
14732835,4,4,3,4,4,4,4,5,4,1
14735478,5,5,4,5,4,5,5,4,4,1
14736392,5,5,4,4,4,4,5,5,5,1
14737781,4,5,5,4,3,5,3,4,4,1
14757846,4,3,3,4,3,4,2,3,4,1
14760114,3,4,4,4,3,4,4,3,4,1
14763873,4,5,4,5,5,5,5,4,4,1
14766233,4,5,4,4,3,4,5,4,4,1
14766445,4,4,5,4,3,4,4,4,4,1
14768199,4,5,4,4,3,4,4,4,4,1
14771622,4,5,3,4,3,4,5,3,4,1
14771775,5,5,3,4,4,4,4,5,5,1
14775109,3,5,5,5,4,5,4,4,4,1
14777688,4,5,4,5,4,5,4,5,4,1
14788449,5,5,4,4,4,4,4,4,4,1
14790125,4,5,4,4,4,4,4,5,4,1
14790468,4,3,2,4,4,4,4,3,4,1
14793515,3,4,4,4,4,4,4,4,4,1
14793549,4,3,4,4,5,5,3,4,4,1
14795878,5,5,4,4,4,5,5,5,5,1
14809375,4,5,4,5,4,5,5,4,4,1
14816578,4,5,4,4,4,4,5,5,4,1
14818147,4,5,4,4,4,4,4,5,4,1
14821302,5,5,4,4,5,5,4,5,4,1
14826262,4,4,3,4,4,4,4,4,4,1
14829120,4,3,4,5,4,5,5,5,4,1
14837780,4,5,3,4,5,4,3,3,4,1
14840121,4,5,3,4,4,5,4,5,4,1
14840489,5,5,4,5,4,5,5,4,4,1
14841238,4,3,4,4,3,4,4,3,4,1
14845816,4,5,4,4,4,4,5,3,4,1
14847274,4,4,5,4,4,4,5,4,4,1
14855145,5,5,4,4,5,4,4,5,4,1
14860103,4,4,4,4,4,4,4,4,4,0
14865439,4,5,4,4,4,4,5,5,4,1
14865618,4,5,5,5,4,5,4,4,4,1
14865688,5,5,4,4,4,4,5,4,4,1
14866792,4,3,4,5,5,5,5,4,4,1
14868284,4,4,3,4,4,4,5,3,4,1
14869074,4,5,4,5,5,5,5,4,4,1
14878771,5,5,4,4,5,4,5,4,5,1
14879573,4,5,5,4,4,4,5,4,4,1
14880945,4,3,4,5,4,5,3,3,4,1
14883518,5,5,4,4,3,4,3,4,4,1
14888949,5,4,3,4,4,4,5,5,4,1
14898533,4,5,3,4,4,4,4,3,4,1
14921356,4,4,4,4,4,4,4,4,4,0
14921604,3,3,4,4,4,4,3,3,4,1
14926273,5,3,4,4,4,4,3,3,4,1
14926628,5,5,4,4,4,5,4,4,4,1
14931920,5,4,4,5,4,5,4,4,4,1
14937725,3,5,4,4,4,5,4,4,4,1
14938142,4,4,3,4,4,4,2,4,3,1
14940879,4,4,4,4,4,4,4,4,4,1
14942164,4,5,4,5,5,5,4,3,4,1
14944125,4,5,4,4,4,4,5,3,4,1
14944754,4,5,3,4,4,4,4,5,4,1
14944822,4,5,3,4,4,4,4,4,3,1
14945477,5,4,3,4,5,5,5,5,5,1
14946716,4,4,4,4,4,5,5,3,4,1
14946769,5,5,5,4,4,5,4,5,5,1
14946786,4,5,5,4,4,5,4,4,4,1
14949408,4,5,3,4,5,5,5,5,4,1
14949443,4,5,4,4,4,4,4,4,4,1
14953643,4,5,5,4,3,4,3,3,4,1
14955923,5,4,5,5,4,5,5,3,4,1
14957094,4,5,4,4,2,5,5,4,4,1
14957550,4,3,3,4,5,4,5,5,4,1
14959770,4,3,4,4,3,4,4,3,4,1
14961833,4,5,4,4,4,4,5,5,5,1
14964323,4,2,3,4,3,4,3,3,4,1
14965740,5,4,4,4,5,5,4,5,4,1
14967174,5,4,5,4,4,4,5,4,4,1
14970161,3,5,4,4,5,5,5,4,4,1
14978056,4,3,4,5,4,5,3,3,4,1
14979171,4,3,4,4,4,4,4,5,4,1
14979450,5,5,5,4,3,4,4,4,4,1
14981908,4,4,3,4,3,4,3,4,4,1
14982242,4,4,4,4,4,4,4,3,4,1
14982587,5,5,5,5,4,5,5,3,4,1
14983097,5,4,3,4,4,4,3,4,4,1
14984826,4,5,4,5,4,5,5,4,4,1
14988587,4,4,5,4,4,5,5,4,4,1
14988698,4,5,5,4,4,5,4,4,4,1
14988771,5,5,3,4,4,4,5,4,5,1
14990121,4,5,4,5,4,5,5,4,4,1
14990524,4,5,4,5,4,5,4,4,4,1
14990780,4,5,4,4,3,4,3,5,4,1
14994156,4,5,3,4,4,4,4,4,4,1
14996038,4,5,4,4,3,4,4,3,4,1
14996636,4,3,5,4,3,4,4,4,4,1
14996857,4,5,5,5,4,5,4,5,4,1
14997116,5,3,3,4,3,4,3,4,4,1
14999098,4,3,4,4,3,4,3,3,4,1
14999570,4,5,4,5,3,5,5,4,4,1
15000264,5,5,4,5,4,5,5,5,4,1
15000558,4,5,4,4,3,4,3,3,4,1
15002425,4,4,4,4,4,4,4,4,4,0
15002751,5,5,4,4,4,4,4,4,4,1
15002993,4,5,3,4,4,5,4,4,4,1
15003839,5,4,4,4,4,4,3,4,4,1
15004450,4,4,5,5,4,5,5,5,4,1
15006216,5,5,4,5,4,5,5,5,4,1
15008573,4,5,4,4,3,4,2,5,3,1
15009332,4,3,4,4,4,4,4,4,4,1
15009786,5,5,4,4,5,4,5,3,4,1
15010333,4,2,5,4,3,4,3,3,4,1
15011810,5,5,4,4,3,4,4,5,5,1
15012511,4,5,3,4,3,4,4,5,4,1
15014384,4,5,3,4,5,5,4,3,4,1
15014411,5,4,3,4,3,4,3,4,4,1
15017572,5,4,4,4,4,5,3,4,4,1
15020335,4,5,4,4,5,5,4,4,4,1
15021625,4,5,5,4,4,4,4,3,4,1
15022351,5,5,4,4,5,4,3,4,5,1
15022784,4,5,4,4,4,5,4,4,4,1
15025572,5,5,4,4,3,5,4,5,5,1
15026241,4,5,5,4,4,4,4,4,4,1
15030860,4,3,4,4,4,4,4,4,4,1
15032713,4,5,3,4,4,4,4,4,4,1
15033009,4,5,3,4,4,4,4,3,4,1
15033352,5,5,4,4,5,5,5,5,4,1
15034231,5,5,4,4,4,4,4,4,4,1
15035470,3,5,3,4,5,5,4,3,4,1
15037085,4,5,4,4,3,4,4,3,4,1
15037444,4,5,4,4,4,5,4,4,4,1
15039525,5,3,4,4,3,5,3,5,4,1
15039995,4,3,4,4,4,5,5,5,3,1
15041317,4,4,4,4,3,4,5,3,4,1
15042614,4,3,3,4,3,4,5,4,4,1
15050045,4,5,4,4,3,4,5,4,4,1
15050898,4,5,5,4,5,4,4,4,4,1
15052387,4,4,4,5,3,5,2,4,3,1
15053451,4,5,4,4,4,4,3,4,3,1
15057778,4,5,4,4,3,4,4,4,4,1
15062417,4,5,4,4,4,5,4,4,4,1
15063869,5,5,4,4,4,4,4,4,4,1
15064284,4,5,4,4,4,4,3,4,4,1
15064729,5,5,4,4,4,5,5,4,4,1
15078285,4,5,3,4,4,5,5,4,4,1
15080825,5,3,4,4,4,4,4,3,4,1
15103946,5,5,4,4,4,5,5,4,4,1
15105545,5,3,5,4,3,4,3,4,4,1
15107444,4,4,4,4,4,4,5,4,4,1
15107988,4,5,5,4,4,5,4,4,5,1
15109692,4,5,4,4,5,4,5,5,4,1
15116135,5,4,4,4,5,4,3,4,4,1
15120460,4,4,4,4,4,4,4,4,4,0
15120512,4,5,3,4,3,4,5,3,4,1
15121499,4,3,3,5,4,5,4,3,4,1
15123208,4,5,5,4,4,4,4,3,4,1
15133309,4,4,4,4,4,4,4,4,4,1
15148936,4,3,4,4,4,5,4,3,4,1
15150081,4,4,4,4,4,4,4,4,4,0
15150806,4,5,3,4,5,4,4,3,4,1
15152858,5,4,3,4,5,5,5,5,4,1
15152910,5,5,4,4,5,4,5,4,5,1
15157518,4,4,4,4,4,4,4,4,4,0
15160155,4,5,4,4,4,4,4,3,4,1
15163244,5,5,4,4,3,4,4,3,5,1
15163807,3,5,3,4,4,4,4,3,4,1
15163990,5,5,5,5,4,5,4,4,5,1
15164298,4,5,4,4,4,5,5,5,4,1
15166053,4,5,3,4,3,4,4,4,5,1
15167847,4,5,5,4,3,4,5,5,4,1
15167893,5,5,5,4,3,4,4,5,5,1
15167930,5,5,4,5,3,5,5,5,4,1
15167963,4,5,4,4,4,5,5,3,4,1
15169005,4,5,4,4,4,4,5,3,4,1
15169438,4,5,3,5,5,5,5,4,4,1
15169669,4,5,4,4,4,4,4,4,4,1
15170054,4,5,5,4,5,4,5,4,4,1
15171057,4,5,4,4,3,4,5,4,4,1
15171262,4,5,3,4,5,5,5,5,4,1
15172138,4,5,4,4,4,5,5,5,4,1
15172257,4,4,4,4,4,4,4,4,4,0
15172416,5,4,4,4,4,4,5,5,4,1
15172917,5,4,3,4,4,4,5,4,4,1
15173212,4,3,5,4,4,4,3,4,3,1
15174772,5,5,4,4,3,4,4,4,4,1
15176442,4,5,4,4,4,5,5,3,4,1
15178621,4,5,5,5,4,5,5,4,5,1
15181601,4,4,4,4,4,4,4,4,4,0
15181940,4,5,4,4,4,4,3,5,4,1
15182064,4,3,4,4,3,4,4,3,4,1
15182360,4,5,3,4,5,5,4,4,4,1
15184236,4,2,4,4,4,4,2,5,4,1
15187094,5,5,4,4,4,5,5,5,5,1
15191931,4,4,4,4,4,4,4,4,4,1
15192408,4,3,4,4,5,5,4,4,4,1
15193010,5,4,5,4,4,4,5,3,4,1
15195055,5,5,4,4,5,4,5,4,5,1
15198902,4,5,4,4,4,4,4,5,4,1
15199621,4,4,3,4,4,5,5,5,4,1
15200458,4,5,3,4,4,4,4,4,4,1
15201366,4,5,3,4,4,4,4,4,3,1
15201608,4,3,4,4,4,4,4,4,4,1
15204861,4,3,4,4,4,4,4,5,4,1
15205630,4,5,4,4,4,4,5,4,4,1
15211155,4,5,4,4,4,5,4,3,4,1
15213047,4,5,3,4,4,4,4,4,4,1
15214266,4,4,4,4,4,4,4,4,4,0
15215241,4,5,3,4,4,5,4,3,4,1
15215303,4,4,4,4,5,5,5,4,4,1
15215429,4,4,4,5,3,5,4,4,4,1
15216419,5,5,4,4,5,4,5,4,4,1
15217343,5,4,4,4,4,4,5,4,5,1
15218207,4,5,5,4,3,4,5,3,4,1
15219934,4,5,3,4,4,4,4,3,4,1
15223413,4,5,5,4,4,4,5,4,5,1
15223898,4,5,5,4,5,5,4,5,4,1
15224309,3,4,5,4,5,4,5,4,4,1
15224985,4,5,4,5,3,5,4,3,4,1
15226159,5,4,4,4,5,5,4,4,5,1
15226768,4,5,4,4,5,5,5,4,5,1
15227034,5,5,4,4,4,4,5,5,5,1
15227044,5,5,5,4,4,4,4,3,4,1
15227049,4,5,5,4,4,5,4,4,4,1
15227150,4,5,4,4,3,4,3,5,4,1
15229072,5,5,4,4,3,4,4,5,5,1
15229576,4,5,3,5,4,5,4,4,4,1
15231727,4,5,4,4,4,4,3,3,4,1
15231997,5,5,5,4,4,5,5,5,5,1
15233297,4,4,3,4,3,4,3,4,4,1
15234730,4,5,4,4,4,4,5,5,4,1
15236267,4,3,4,4,4,4,4,4,4,1
15239496,4,4,5,4,4,4,3,3,3,1
15243303,4,5,4,4,4,4,4,4,4,1
15243862,4,3,4,4,4,4,5,5,4,1
15244526,4,5,4,4,4,5,4,5,4,1
15247942,4,4,4,4,4,4,5,3,4,1
15248689,4,5,4,4,4,4,5,4,4,1
15248729,4,3,3,4,4,4,4,4,4,1
15250711,4,2,4,4,4,4,4,3,3,1
15250789,4,5,4,5,5,5,5,4,4,1
15251758,4,2,3,4,3,4,4,4,4,1
15252395,4,5,5,4,4,4,5,3,4,1
15253234,4,5,4,4,4,4,4,3,4,1
15257435,4,3,3,4,4,4,5,3,3,1
15258428,4,3,2,4,4,4,4,4,4,1
15259004,5,5,3,4,5,4,4,5,4,1
15259341,5,4,5,4,4,4,5,3,4,1
15260192,4,4,4,4,4,4,4,4,4,0
15261616,4,4,3,4,5,5,5,4,4,1
15264978,4,3,3,4,4,4,3,4,4,1
15266196,4,5,5,4,4,4,5,4,4,1
15266310,4,4,4,4,4,4,4,4,4,0
15267332,5,5,4,4,4,4,5,4,4,1
15268460,4,4,4,4,3,4,4,3,4,1
15269959,4,5,3,4,5,4,5,5,4,1
15270586,5,5,4,4,4,5,4,5,4,1
15270717,5,5,4,4,4,4,5,4,5,1
15272306,4,5,5,5,4,5,4,4,4,1
15272346,4,4,4,4,4,4,4,4,4,0
15273395,5,5,4,4,4,4,4,4,5,1
15274255,4,5,5,4,4,4,4,4,4,1
15274516,5,4,5,4,4,5,5,3,4,1
15275597,4,5,4,4,5,5,4,4,4,1
15276518,4,4,3,5,4,5,5,5,4,1
15277473,4,3,3,4,4,5,5,5,4,1
15279047,5,5,5,4,5,5,3,5,5,1
15279965,4,4,5,4,4,4,5,4,4,1
15280373,4,5,4,4,5,4,4,4,4,1
15281761,5,5,4,4,4,4,5,4,4,1
15281766,5,5,4,4,4,4,5,5,5,1
15282189,4,4,5,4,4,4,5,4,4,1
15282916,4,5,4,4,4,4,3,4,3,1
15291820,4,3,4,4,5,4,5,3,4,1
15292036,4,5,3,4,3,4,5,4,4,1
15292734,4,3,4,4,4,5,4,3,4,1
15305293,4,5,4,4,3,5,4,4,5,1
15307929,4,4,4,4,4,4,3,3,4,1
15308079,4,2,3,4,4,4,3,4,3,1
15309386,5,3,4,4,4,4,3,3,4,1
15312751,5,5,5,4,4,4,5,4,4,1
15321139,5,5,4,4,4,4,4,5,5,1
15323498,5,4,4,4,5,4,4,5,4,1
15326525,5,3,4,4,4,4,3,4,4,1
15327260,4,5,3,4,4,4,4,3,4,1
15334336,4,5,4,4,4,4,4,4,4,1
15335543,5,5,5,4,5,4,5,4,4,1
15338922,5,5,4,4,4,4,5,5,5,1
15352502,4,5,5,4,3,4,3,3,4,1
15356666,5,4,4,4,4,5,4,5,4,1
15366314,4,4,5,4,5,5,3,4,4,1
15366937,4,5,4,4,4,5,3,4,4,1
15369591,5,5,4,5,4,5,4,4,4,1
15369609,4,5,5,4,4,4,4,4,4,1
15390496,4,4,4,4,4,4,4,4,4,0
15397395,4,4,5,5,4,5,4,3,4,1
15401433,4,5,3,4,4,4,4,4,4,1
15403104,4,5,3,4,4,4,3,3,4,1
15419409,5,4,3,4,3,4,4,4,4,1
15420535,5,5,4,4,4,5,3,3,4,1
15425992,4,5,4,5,4,5,4,3,4,1
15430614,4,5,4,4,4,4,4,4,3,1
15431885,4,4,5,4,4,4,2,2,4,1
15432122,5,5,4,4,4,4,4,4,4,1
15433365,4,5,4,4,5,5,5,5,4,1
15433753,5,5,4,5,4,5,5,4,4,1
15435508,5,5,4,4,3,4,4,4,4,1
15437306,4,5,4,4,5,4,5,3,4,1
15437601,4,5,4,4,4,4,4,5,4,1
15438016,5,5,4,4,5,4,5,5,5,1
15439038,4,4,4,4,4,4,4,4,4,0
15443204,5,4,4,5,3,5,5,4,4,1
15444610,4,5,3,4,4,4,4,3,4,1
15446052,5,5,5,5,5,5,4,5,4,1
15447358,4,3,5,4,4,4,4,3,4,1
15449035,4,3,3,4,4,4,4,2,4,1
15450284,5,4,5,5,4,5,5,3,4,1
15451304,3,4,5,4,3,4,3,4,4,1
15459247,3,5,4,5,2,5,4,3,4,1
15459473,4,4,3,4,3,4,4,3,4,1
15459879,4,4,4,4,4,4,4,4,4,1
15460273,3,4,5,4,3,4,4,4,4,1
15465607,4,4,3,5,4,5,5,4,4,1
15467809,4,5,4,4,4,4,3,3,3,1
15470557,4,5,4,5,4,5,4,3,4,1
15472430,4,5,3,4,5,5,4,4,4,1
15480530,4,5,3,4,4,4,5,3,4,1
15480880,4,3,4,5,4,5,4,4,4,1
15487075,5,5,4,4,4,4,4,5,5,1
15487429,5,4,3,4,3,4,3,3,4,1
15487846,5,5,4,5,4,5,4,4,4,1
15499135,4,4,5,5,4,5,5,4,3,1
13278986,5,5,4,4,4,4,4,5,4,1
13767033,4,5,4,4,3,5,4,5,4,1
13769330,4,5,5,4,3,5,3,4,4,1
13789111,5,5,4,4,4,4,5,4,4,1
13804254,4,4,4,4,4,4,4,4,4,0
13983876,5,5,5,4,4,5,4,4,4,1
13989261,4,5,4,4,4,4,4,3,4,1
14040509,4,4,4,4,4,4,4,4,4,0
14052346,5,5,5,4,4,4,5,5,4,1
14091825,5,5,5,4,3,4,3,4,4,1
14212425,3,4,5,4,4,4,3,3,4,1
14248347,4,4,3,4,4,5,2,4,4,1
14270617,4,4,4,4,4,4,4,4,4,0
14314476,4,5,3,4,4,4,5,4,4,1
14321430,5,4,5,4,3,4,3,3,4,1
